source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,falcon,8,35,229792,1,falcon,"P=""v3""===W,D=""legacy""===W?""legacy"":""v3""===W?R?""v3_degen"":""v3"":""v1""===W?R?""degen"":""normal"":R?""v2_degen"":""v2"",{isAdmin:L}=(0,ec.$)(),q=function(e){let[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/","/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.s"
1536-064f08115df39c50.js,falcon,9,35,230374,1,falcon,"turn(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/","/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0:o.playbook,radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e"
1536-064f08115df39c50.js,falcon,10,35,230402,1,falcon,"!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/","/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0:o.playbook,radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearIn"
1536-064f08115df39c50.js,playbook,35,77,230866,1,playbook,",a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,",":null==o?void 0:o.playbook,radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearInterval(s)}},[e,t,n]),(0,rg.l)(e=>{""falcon""===e.agent&&o.current()},{enabled:!t}),r}(5e3,E,D),H=a.useMemo(()=>{var e;return(null!=(e=V.setups)?e:[]).map(r_).sort((e,t)=>(t.ago||"""").localeCompare(e.ago||"""")).filter(e=>{var t;return!e.episodeId||(null!=(t=e.tranche)?t:1)<=1})},[V.setups]),K=""ok""===V.status&&H.length>0,U=""legacy""!==I,Y=K&&!!E&&!U,X=""ok""===V.status&&!E&&!0===V.live,Q=K&&!E&&!U&&!1===V.live,[$,J]=(0,a.useState)(new Set),Z=H.filter(e=>(!$.size||$.has(("
1536-064f08115df39c50.js,playbook,36,77,230892,1,playbook,"0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0:o.",",radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearInterval(s)}},[e,t,n]),(0,rg.l)(e=>{""falcon""===e.agent&&o.current()},{enabled:!t}),r}(5e3,E,D),H=a.useMemo(()=>{var e;return(null!=(e=V.setups)?e:[]).map(r_).sort((e,t)=>(t.ago||"""").localeCompare(e.ago||"""")).filter(e=>{var t;return!e.episodeId||(null!=(t=e.tranche)?t:1)<=1})},[V.setups]),K=""ok""===V.status&&H.length>0,U=""legacy""!==I,Y=K&&!!E&&!U,X=""ok""===V.status&&!E&&!0===V.live,Q=K&&!E&&!U&&!1===V.live,[$,J]=(0,a.useState)(new Set),Z=H.filter(e=>(!$.size||$.has((e=>{var t;let n=null==(t=e"
1536-064f08115df39c50.js,falcon,11,35,231143,1,falcon,"t a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0:o.playbook,radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearInterval(s)}},[e,t,n]),(0,rg.l)(e=>{""","""===e.agent&&o.current()},{enabled:!t}),r}(5e3,E,D),H=a.useMemo(()=>{var e;return(null!=(e=V.setups)?e:[]).map(r_).sort((e,t)=>(t.ago||"""").localeCompare(e.ago||"""")).filter(e=>{var t;return!e.episodeId||(null!=(t=e.tranche)?t:1)<=1})},[V.setups]),K=""ok""===V.status&&H.length>0,U=""legacy""!==I,Y=K&&!!E&&!U,X=""ok""===V.status&&!E&&!0===V.live,Q=K&&!E&&!U&&!1===V.live,[$,J]=(0,a.useState)(new Set),Z=H.filter(e=>(!$.size||$.has((e=>{var t;let n=null==(t=e.progress)?void 0:t.SPY;return(null==n?void 0:n.hit_stop)?""STOPPED"":(null==n?void 0:n.hit_target)?""TARGET"":(null==n?void 0:n.hit_t1)?""T1 TAG"":""FIRED""})(e)))&&function(e,t){var n;if(t===(""QQQ""===e.symbol?""QQQ"":""SPXW""===e.symbol||""SPX""===e.symbol?""SPX"
1536-064f08115df39c50.js,fired,4,13,231743,1,FIRED,"urrent=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearInterval(s)}},[e,t,n]),(0,rg.l)(e=>{""falcon""===e.agent&&o.current()},{enabled:!t}),r}(5e3,E,D),H=a.useMemo(()=>{var e;return(null!=(e=V.setups)?e:[]).map(r_).sort((e,t)=>(t.ago||"""").localeCompare(e.ago||"""")).filter(e=>{var t;return!e.episodeId||(null!=(t=e.tranche)?t:1)<=1})},[V.setups]),K=""ok""===V.status&&H.length>0,U=""legacy""!==I,Y=K&&!!E&&!U,X=""ok""===V.status&&!E&&!0===V.live,Q=K&&!E&&!U&&!1===V.live,[$,J]=(0,a.useState)(new Set),Z=H.filter(e=>(!$.size||$.has((e=>{var t;let n=null==(t=e.progress)?void 0:t.SPY;return(null==n?void 0:n.hit_stop)?""STOPPED"":(null==n?void 0:n.hit_target)?""TARGET"":(null==n?void 0:n.hit_t1)?""T1 TAG"":""","""})(e)))&&function(e,t){var n;if(t===(""QQQ""===e.symbol?""QQQ"":""SPXW""===e.symbol||""SPX""===e.symbol?""SPX"":""SPY""))return null!=e.maxReturn||null!=e.managedReturn;let r=null==(n=e.alts)?void 0:n[t];return!!((null==r?void 0:r.contract)&&(null!=r.maxReturn||null!=r.managedReturn))}(e,k)),ee=function(e,t){let n=e.map(e=>rP(e,t)),r=e.map((e,t)=>rD(e,n[t])).filter(e=>null!=e);if(!r.length)return null;let a=n.map(e=>e.managedReturn).filter(e=>null!=e);return{fires:r.length,w30:r.filter(e=>e>=30).length,w20:r.filter(e=>e>=20).length,best_max:Math.round(Math.max(...r)),avg_max:Math.round(r.reduce((e,t)=>e+t,0)/r.length),managed_avg:a.length?Math.round(a.reduce((e,t)=>e+t,0)/a.length):null,monsters:r.filt"
1536-064f08115df39c50.js,falcon,12,35,233712,1,falcon,"""]}),(a.w>0||a.l>0)&&"" \xb7 "",(0,r.jsx)(""span"",{style:{color:a.avgManaged>=0?""var(--tv2-bull)"":u.textMuted,fontWeight:600},children:en(a.avgManaged)})]}):void 0}}),[q,G,k,u.textMuted]),ea=Z.map(e=>{var t;let n=N(e),r=null!=(t=rL(e,n.native,n.contract).avg)?t:""—""!==n.mark?Number(n.mark.replace(/[^0-9.]/g,"""")):NaN;return{entryPrem:Number.isFinite(r)?r:null,managedPct:n.managedReturn,lifecycle:Array.isArray(n.lifecycle)&&n.lifecycle.length?n.lifecycle:void 0,sizingModel:""equal""}}),el=(0,rf.ZZ)(ea),eo=X?""Today"":rA(V.date),es=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:8e3,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/","/feed"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.orders)?r.orders:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),ei=(null!=es?es:[]).map((e,t)=>{let n=e.premium>=1e6?""$"".concat((e.premium/1e6).toFixed(1),""M""):""$"".concat(Math.round(e.premium/1e3),""K""),a=""C""===e.right?""C"":""P"",l=""whale""===e.tier,o=e.expiration?"""".concat(e.expiration.slice(5,7),""/"").concat(e.expiration.slice(8,10)):"""";return{key:-1-t,src:""flowseeker"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""b"",{children:n}),"" "",""C""===a?""call"":""put"","" sweep \xb7"","" "",(0,r.jsxs)(""button"",{type:""button"",onClick:()=>e.expiration&&v(e),disabled:!e.expiratio"
1536-064f08115df39c50.js,flowseeker,14,39,234195,1,flowseeker,"el=(0,rf.ZZ)(ea),eo=X?""Today"":rA(V.date),es=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:8e3,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/feed"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.orders)?r.orders:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),ei=(null!=es?es:[]).map((e,t)=>{let n=e.premium>=1e6?""$"".concat((e.premium/1e6).toFixed(1),""M""):""$"".concat(Math.round(e.premium/1e3),""K""),a=""C""===e.right?""C"":""P"",l=""whale""===e.tier,o=e.expiration?"""".concat(e.expiration.slice(5,7),""/"").concat(e.expiration.slice(8,10)):"""";return{key:-1-t,src:""",""",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""b"",{children:n}),"" "",""C""===a?""call"":""put"","" sweep \xb7"","" "",(0,r.jsxs)(""button"",{type:""button"",onClick:()=>e.expiration&&v(e),disabled:!e.expiration,className:""cursor-pointer border-none bg-transparent p-0"",title:""Drill into this contract's flow"",style:{font:""inherit"",color:""inherit""},children:[(0,r.jsxs)(rz,{children:[""$"",e.ticker]}),"" "",Math.round(e.strike),a,(0,r.jsx)(""span"",{style:{color:u.textMuted,fontSize:9},children:"" ↗""})]}),o?(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 exp "",o]}):null,e.tier&&(0,r.jsxs)(""span"",{style:{color:l?rN:u.textSecondary,fontWeight:l?600:500},children:["" \xb7 "",e.tier,l?"" \uD"
1536-064f08115df39c50.js,falcon,13,35,235294,1,falcon,""",e.ticker]}),"" "",Math.round(e.strike),a,(0,r.jsx)(""span"",{style:{color:u.textMuted,fontSize:9},children:"" ↗""})]}),o?(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 exp "",o]}):null,e.tier&&(0,r.jsxs)(""span"",{style:{color:l?rN:u.textSecondary,fontWeight:l?600:500},children:["" \xb7 "",e.tier,l?"" \uD83D\uDD25"":""""]}),null!=e.top_pct&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/","/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""flowseeker""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>t.push(setTimeout(()=>n(e),300+380*r)));let r=0;return t.push(setTimeout(()=>{e=setInterval(()=>{n({...rI[r%rI.length],time:""09:"""
1536-064f08115df39c50.js,atlas,19,30,235553,1,atlas,"tWeight:l?600:500},children:["" \xb7 "",e.tier,l?"" \uD83D\uDD25"":""""]}),null!=e.top_pct&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""",""",""heatseeker"",""flowseeker""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>t.push(setTimeout(()=>n(e),300+380*r)));let r=0;return t.push(setTimeout(()=>{e=setInterval(()=>{n({...rI[r%rI.length],time:""09:"".concat(String(43+r%5).padStart(2,""0""))}),r++},2700)},2300)),()=>{t.forEach(clearTimeout),e&&clearInterval(e)}},[]);let ep=(e,t)=>(0,r.jsxs)(""div"",{className:""my-1 flex flex-wrap items-center gap-x-2 gap-y-1 uppercase"",style:{fontSize:9,letterSpacing:""0.18em"
1536-064f08115df39c50.js,heatseeker,25,39,235561,1,heatseeker,"l?600:500},children:["" \xb7 "",e.tier,l?"" \uD83D\uDD25"":""""]}),null!=e.top_pct&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""",""",""flowseeker""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>t.push(setTimeout(()=>n(e),300+380*r)));let r=0;return t.push(setTimeout(()=>{e=setInterval(()=>{n({...rI[r%rI.length],time:""09:"".concat(String(43+r%5).padStart(2,""0""))}),r++},2700)},2300)),()=>{t.forEach(clearTimeout),e&&clearInterval(e)}},[]);let ep=(e,t)=>(0,r.jsxs)(""div"",{className:""my-1 flex flex-wrap items-center gap-x-2 gap-y-1 uppercase"",style:{fontSize:9,letterSpacing:""0.18em"",color:u.tex"
1536-064f08115df39c50.js,flowseeker,15,39,235574,1,flowseeker,"ildren:["" \xb7 "",e.tier,l?"" \uD83D\uDD25"":""""]}),null!=e.top_pct&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""","""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>t.push(setTimeout(()=>n(e),300+380*r)));let r=0;return t.push(setTimeout(()=>{e=setInterval(()=>{n({...rI[r%rI.length],time:""09:"".concat(String(43+r%5).padStart(2,""0""))}),r++},2700)},2300)),()=>{t.forEach(clearTimeout),e&&clearInterval(e)}},[]);let ep=(e,t)=>(0,r.jsxs)(""div"",{className:""my-1 flex flex-wrap items-center gap-x-2 gap-y-1 uppercase"",style:{fontSize:9,letterSpacing:""0.18em"",color:u.textMuted},child"
1536-064f08115df39c50.js,atlas,20,30,235610,1,atlas,"DD25"":""""]}),null!=e.top_pct&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""flowseeker""].includes(e.src)?e.src:""",""",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>t.push(setTimeout(()=>n(e),300+380*r)));let r=0;return t.push(setTimeout(()=>{e=setInterval(()=>{n({...rI[r%rI.length],time:""09:"".concat(String(43+r%5).padStart(2,""0""))}),r++},2700)},2300)),()=>{t.forEach(clearTimeout),e&&clearInterval(e)}},[]);let ep=(e,t)=>(0,r.jsxs)(""div"",{className:""my-1 flex flex-wrap items-center gap-x-2 gap-y-1 uppercase"",style:{fontSize:9,letterSpacing:""0.18em"",color:u.textMuted},children:[e,(0,r.jsx)(""span"",{classN"
1536-064f08115df39c50.js,talon,83,125,236618,1,talon,";return t.push(setTimeout(()=>{e=setInterval(()=>{n({...rI[r%rI.length],time:""09:"".concat(String(43+r%5).padStart(2,""0""))}),r++},2700)},2300)),()=>{t.forEach(clearTimeout),e&&clearInterval(e)}},[]);let ep=(e,t)=>(0,r.jsxs)(""div"",{className:""my-1 flex flex-wrap items-center gap-x-2 gap-y-1 uppercase"",style:{fontSize:9,letterSpacing:""0.18em"",color:u.textMuted},children:[e,(0,r.jsx)(""span"",{className:""h-px flex-1"",style:{background:""rgba(var(--tv2-ink),0.06)""}}),t&&(0,r.jsx)(""span"",{className:""normal-case"",style:{fontSize:9.5,fontWeight:500,letterSpacing:""0.02em""},children:t})]}),em=m?p?""#90bff9"":""#2563eb"":p?""#fbbf24"":""#d97706"",eg=m?p?""144,191,249"":""37,99,235"":p?""251,170,30"":""217,119,6"",eh={""--","-cashtag"":u.cashtagColor,""--talon-bg"":p?""#0a0a0a"":""#ffffff"",""--tv2-ink"":p?""255,255,255"":""2,6,23"",""--tv2-accent"":em,""--tv2-accent2"":m?p?""#60a5fa"":""#1d4ed8"":p?""var(--tv2-warn)"":""#b45309"",""--tv2-accent-rgb"":eg,""--tv2-accent-ink"":m?p?""#0a0d13"":""#ffffff"":p?""#241a02"":""#ffffff"",""--tv2-bull"":m?em:p?""#4ade80"":""#16a34a"",""--tv2-bull-rgb"":m?eg:p?""74,222,128"":""22,163,74"",""--tv2-bear"":m?p?""#94a3b8"":""#64748b"":p?""#f87171"":""#dc2626"",""--tv2-bear-rgb"":m?p?""148,163,184"":""100,116,139"":p?""248,113,113"":""220,38,38"",""--tv2-warn"":m?p?""#cbd5e1"":""#475569"":p?""var(--tv2-warn)"":""#b45309"",""--tv2-warn-rgb"":m?p?""203,213,225"":""71,85,105"":p?""245,158,11"":""180,83,9"",""--tv2-inset"":p?""rgba(0,0,0,0.4)"":""rgba(0,0,0,0.08)"",""--tv2-dro"
