file,line,keyword,context
bundles/4712-c51afc57ca55d292.js,1,/api/,""",""true"");let c=function(){try{let e=localStorage.getItem(""gex_levels_additional_params"");return e?new URLSearchParams(e):null}catch(e){return null}}();if(c)for(let[e,t]of c)s.set(e,t);for(let e of t)s.append(""dates"",e);let d=(0,l.N)();return d&&s.set(""v"",d),i&&s.set(""_t"",String(i)),"""".concat(r.qG,""/api/gex/levels?"").concat(s)}(e,t,n,a,i,u),{signal:s.signal,...i?{cache:""no-store""}:{}}).finally(()=>clearTimeout(c));if(!d.ok){let e=await d.text().catch(()=>"""");return console.error(""[fetchGexLevels:gex-cache] "".concat(d.status,"": "").concat(e)),null}let p=await d.json();if(!p.success||p.error)return nu"
bundles/4712-c51afc57ca55d292.js,1,/api/,"e of(""trinity""===a&&""SPXW""===t&&(m.set(""combine"",""trinity""),m.set(""qqq_coef"",String(i))),null!=c?m.set(""max_dte"",String(c)):u&&(m.set(""exp_mode"",u),m.set(""exp_count"",String(null!=s?s:1))),d&&m.set(""nodes"",d),n))m.append(""dates"",e);let f=(0,l.N)();f&&m.set(""v"",f);let h=await (0,r.tm)("""".concat(r.qG,""/api/gex/levels?"").concat(m),{signal:p});if(!h.ok)throw Object.assign(Error(""gex vwap "".concat(h.status)),{status:h.status});let b=await h.json();if(!(null==b?void 0:b.success)||(null==b?void 0:b.error)){var v;throw Error(""gex vwap backend error: "".concat(null!=(v=null==b?void 0:b.error)?v:""unsuccessful "
bundles/2501-547c53e2053a1b35.js,1,/api/,"signal);if(e.signal.aborted)return;if(r)n=""ticket="".concat(encodeURIComponent(r));else{let a=await w();if(e.signal.aborted)return;if(!a)return void y(e=>({...e,connected:!1,error:""Authentication required""}));n=""token="".concat(a)}let l=null!=f?f:500,i=m||50,d=""both""!==p?""&data_type="".concat(p):"""",h=""/api/stream?symbol="".concat(encodeURIComponent((0,s.ee)(a)),""&"").concat(n,""&max_strikes="").concat(l,""&max_expirations="").concat(i).concat(d);console.log(""[SSE] Connecting to:"",h);let v=new EventSource(h);S.current=v;let C=()=>{y({connected:!0,error:null,reconnectAttempts:0})},b=e=>{};if(k.current.onOpen="
bundles/2501-547c53e2053a1b35.js,1,EventSource,"ation required""}));n=""token="".concat(a)}let l=null!=f?f:500,i=m||50,d=""both""!==p?""&data_type="".concat(p):"""",h=""/api/stream?symbol="".concat(encodeURIComponent((0,s.ee)(a)),""&"").concat(n,""&max_strikes="").concat(l,""&max_expirations="").concat(i).concat(d);console.log(""[SSE] Connecting to:"",h);let v=new EventSource(h);S.current=v;let C=()=>{y({connected:!0,error:null,reconnectAttempts:0})},b=e=>{};if(k.current.onOpen=C,k.current.onConnected=b,v.onopen=C,v.addEventListener(""connected"",b),g){let e=e=>{let a=JSON.parse(e.data);if(a.data){let{gammaData:e}=D(a.data);T.setQueryData(t(),e)}else T.invalidateQueries({"
bundles/2501-547c53e2053a1b35.js,1,EventSource,"rent=!0)};return a&&n&&document.addEventListener(""visibilitychange"",e),()=>{document.removeEventListener(""visibilitychange"",e)}},[a,n,P,F]);let R=(0,t.useCallback)(()=>{P(),F()},[P,F]);return{...v,reconnect:R}}function p(){let[e,a]=(0,t.useState)(!1);return(0,t.useEffect)(()=>{a(""undefined""!=typeof EventSource)},[]),e}},28917:(e,a,n)=>{n.d(a,{OF:()=>u});var t=n(18720),r=n(17055),l=n(25),o=n(54412);let i=[],s=new Set;function u(e){if(!function(e){if(!e)return!0;if(s.has(e))return!1;if(s.add(e),i.push(e),i.length>=200){let e=i.shift();e&&s.delete(e)}return!0}(e.event_id))return;let a=r.u.getState(),n=(0,l."
bundles/1536-064f08115df39c50.js,1,flowseeker,"orts multi-leg filtering, allowing you to isolate spreads, straddles, and strangles from the live feed. Use the new ""Strategy"" dropdown to filter by specific options strategies.\n\nAdditionally, we\'ve added a premium range filter so you can focus on flows within your target price range.',category:""flowseeker"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/90bff9?text=Scanner+Filters"",name:""scanner-filters.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:24,rocket:18,thumbsUp:31},userReactions:[],createdAt"
bundles/1536-064f08115df39c50.js,1,heatseeker,"id:""cl_002"",title:""Heatmap Color Scale Improvements"",description:""We've refined the Viridis and Plasma color scales for better contrast at extreme values. The dominant strike highlight now uses a subtle pulsing border instead of a solid outline, making it easier to track while scrolling."",category:""heatseeker"",type:""improvement"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:12,eyes:5,fire:3},userReactions:[],createdAt:c(3),updatedAt:c(3)},{id:""cl_003"",title:""Fixed Replay Mode 2x Speed Bug"",description:""Resolved an issue where replay m"
bundles/1536-064f08115df39c50.js,1,heatseeker,"s:[],createdAt:c(3),updatedAt:c(3)},{id:""cl_003"",title:""Fixed Replay Mode 2x Speed Bug"",description:""Resolved an issue where replay mode would play at double speed when both mobile and desktop views were mounted simultaneously. The playback hook is now centralized at the dashboard level."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:8,clap:4},userReactions:[],createdAt:c(5),updatedAt:c(5)},{id:""cl_004"",title:""Agent Hub: Trade Lab Beta"",description:""Trade Lab is now available in beta! Build, backte"
bundles/1536-064f08115df39c50.js,1,Heatseeker,"],createdAt:c(35),updatedAt:c(35)},{id:""cl_008"",title:""Mobile Bottom Navigation Redesign"",description:""The mobile navigation has been completely redesigned with a new glassmorphism pill style. The module picker now uses a dropdown instead of a full-screen overlay, making it faster to switch between Heatseeker, Flowseeker, and other modules."",category:""general"",type:""improvement"",attachments:[{url:""https://placehold.co/400x800/1a1a2e/90bff9?text=Mobile+Nav"",name:""mobile-nav.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:9,rocket:6,"
bundles/1536-064f08115df39c50.js,1,Flowseeker,"c(35),updatedAt:c(35)},{id:""cl_008"",title:""Mobile Bottom Navigation Redesign"",description:""The mobile navigation has been completely redesigned with a new glassmorphism pill style. The module picker now uses a dropdown instead of a full-screen overlay, making it faster to switch between Heatseeker, Flowseeker, and other modules."",category:""general"",type:""improvement"",attachments:[{url:""https://placehold.co/400x800/1a1a2e/90bff9?text=Mobile+Nav"",name:""mobile-nav.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:9,rocket:6,clap:11},use"
bundles/1536-064f08115df39c50.js,1,heatseeker,",rocket:6,clap:11},userReactions:[],createdAt:c(50),updatedAt:c(50)},{id:""cl_009"",title:""Fixed Watchlist Sync Issue"",description:""Resolved a bug where watchlist changes made on mobile were not syncing to desktop in real-time. Both platforms now share the same server-side watchlist state."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:6,clap:3},userReactions:[],createdAt:c(55),updatedAt:c(55)}]),n(87358);class m extends Error{constructor(e,t,n=""UNKNOWN""){super(e),this.name=""ChangelogAPIError"",this.s"
bundles/1536-064f08115df39c50.js,1,/api/,"s:[],createdAt:c(55),updatedAt:c(55)}]),n(87358);class m extends Error{constructor(e,t,n=""UNKNOWN""){super(e),this.name=""ChangelogAPIError"",this.status=t,this.code=n}}async function g(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=await e(),a="""".concat(window.location.origin,""/api/changelog"").concat(t),l=await fetch(a,{...n,headers:{""Content-Type"":""application/json"",...r?{Authorization:""Bearer "".concat(r)}:{},...n.headers}});if(!l.ok){let e=await l.json().catch(()=>({}));throw new m(e.message||""Request failed: "".concat(l.status),l.status,e.code)}if(204!==l.status)return l.jso"
bundles/1536-064f08115df39c50.js,1,heatseeker,"=>l.g.getState().dismissAll()),[t])}}},33028:(e,t,n)=>{n.d(t,{D:()=>a,I:()=>r});let r=""469a0116-d226-48fc-8419-bd55351e26ea"",a=r.length>0},33531:(e,t,n)=>{function r(e){return!e.isLoading&&!!e.canAccessCharts}n.d(t,{MA:()=>r,gq:()=>l});let a=""http://alert-atlas-link.invalid"";function l(e,t){if(!e||""heatseeker""!==t||!e.startsWith(""/""))return null;try{let t=new URL(e,a);if(t.origin!==a||""/""!==t.pathname||!t.searchParams.get(""symbol""))return null;return"""".concat(""/atlas"").concat(t.search).concat(t.hash)}catch(e){return null}}},34045:(e,t,n)=>{n.d(t,{M:()=>lc});var r=n(95155),a=n(12115),l=n(47650),o=n(65229"
bundles/1536-064f08115df39c50.js,1,flowseeker,"i}=(0,W.S)(),{isDark:c}=(0,j.D)(),d=(0,w.usePathname)(),u=(0,a.useRef)(null),p=(0,a.useRef)(null),m=null==d?void 0:d.startsWith(""/flow""),g=a.useMemo(()=>(null==l?void 0:l.notifications)?l.notifications.filter(e=>{var t;if(o.includes(e.id))return!1;let n=null!=(t=e.module)?t:""all"";return""all""===n||(""flowseeker""===n?m:""heatseeker""!==n||!m)}).sort((e,t)=>D[e.severity]-D[t.severity]):[],[null==l?void 0:l.notifications,o,m]);return((0,a.useEffect)(()=>{let e=e=>{let t=Math.round(e);p.current!==t&&(p.current=t,n(t),i(t))};if(!u.current)return void e(0);e(u.current.getBoundingClientRect().height);let t=new Res"
bundles/1536-064f08115df39c50.js,1,heatseeker,"k:c}=(0,j.D)(),d=(0,w.usePathname)(),u=(0,a.useRef)(null),p=(0,a.useRef)(null),m=null==d?void 0:d.startsWith(""/flow""),g=a.useMemo(()=>(null==l?void 0:l.notifications)?l.notifications.filter(e=>{var t;if(o.includes(e.id))return!1;let n=null!=(t=e.module)?t:""all"";return""all""===n||(""flowseeker""===n?m:""heatseeker""!==n||!m)}).sort((e,t)=>D[e.severity]-D[t.severity]):[],[null==l?void 0:l.notifications,o,m]);return((0,a.useEffect)(()=>{let e=e=>{let t=Math.round(e);p.current!==t&&(p.current=t,n(t),i(t))};if(!u.current)return void e(0);e(u.current.getBoundingClientRect().height);let t=new ResizeObserver(t=>{for"
bundles/1536-064f08115df39c50.js,1,Heatseeker,"Commit:s,activeNav:i,onNavChange:c,theme:d,isDark:u,onShowSkylitAI:p,onToggleAgentTerminal:m,accentColor:g=""blue"",footerIcons:h,footerAccount:x}=e,f=(0,W.S)(e=>e.bannerHeight),{isAdmin:b,roles:y,user:v,isLoading:k}=(0,ec.$)(),{hasDeveloperAccess:w,isLoading:j}=(0,eg.G)(),{canAccessCharts:S,canAccessHeatseeker:N,isLoading:T}=(0,em.W)(),{canAccessSettings:A,isLoading:C}=(0,ep.P)(),E=!k&&!j&&!C&&!T,M=(0,X.P)(),I=M&&E?(0,ex.O)(y,{isNjordManaged:(0,eb.K_)(null==v?void 0:v.publicMetadata)}):null,z=(0,a.useMemo)(()=>_.Ej.map(e=>{let t=e.items.filter(e=>!1!==e.showInNav&&(!I||!!(0,ex.jk)(I,e.id))&&(!e.requiredR"
bundles/1536-064f08115df39c50.js,1,heatseeker,"rdManaged:(0,eb.K_)(null==v?void 0:v.publicMetadata)}):null,z=(0,a.useMemo)(()=>_.Ej.map(e=>{let t=e.items.filter(e=>!1!==e.showInNav&&(!I||!!(0,ex.jk)(I,e.id))&&(!e.requiredRole||!!E&&(""admin""===e.requiredRole?b:""stages-access""===e.requiredRole?(0,ef.rp)(M,y):""developer-access""===e.requiredRole?w:""heatseeker""===e.requiredRole?N:""charts""===e.requiredRole?S:""flowseeker-settings""===e.requiredRole&&A)));return 0===t.length?null:{...e,items:t}}).filter(e=>null!==e),[S,A,N,w,b,I,M,E,y]),R=e=>{""skylitai""===e&&p?p():c(e)},[F,P]=(0,a.useState)(!1),[D,L]=(0,a.useState)(!1),q=(0,a.useRef)(null),O=(0,a.useRef)(l),"
bundles/1536-064f08115df39c50.js,1,flowseeker,"z=(0,a.useMemo)(()=>_.Ej.map(e=>{let t=e.items.filter(e=>!1!==e.showInNav&&(!I||!!(0,ex.jk)(I,e.id))&&(!e.requiredRole||!!E&&(""admin""===e.requiredRole?b:""stages-access""===e.requiredRole?(0,ef.rp)(M,y):""developer-access""===e.requiredRole?w:""heatseeker""===e.requiredRole?N:""charts""===e.requiredRole?S:""flowseeker-settings""===e.requiredRole&&A)));return 0===t.length?null:{...e,items:t}}).filter(e=>null!==e),[S,A,N,w,b,I,M,E,y]),R=e=>{""skylitai""===e&&p?p():c(e)},[F,P]=(0,a.useState)(!1),[D,L]=(0,a.useState)(!1),q=(0,a.useRef)(null),O=(0,a.useRef)(l),B=e=>{q.current&&(q.current=null,P(!1),e.currentTarget.hasPo"
bundles/1536-064f08115df39c50.js,1,Heatseeker,"l),A=(0,a.useRef)(66),C=(0,a.useRef)(!1),M=(0,a.useRef)(!1),I=(0,a.useCallback)(()=>{let e=ez.O.getState();e.isOpen?e.closePanel():(e.setActiveTab(""talon""),e.openPanel())},[]),{isAdmin:z,roles:R,user:F,isLoading:W}=(0,ec.$)(),{hasDeveloperAccess:P,isLoading:D}=(0,eg.G)(),{canAccessCharts:L,canAccessHeatseeker:q,isLoading:O}=(0,em.W)(),{canAccessSettings:B,isLoading:G}=(0,ep.P)(),{isSignedIn:V}=(0,v.d)(),{data:H}=(0,eR.Ol)(!!V),K=null!=(t=null==H?void 0:H.hasUnseen)&&t,U=!W&&!D&&!G&&!O,Y=(0,X.P)(),Q=Y&&U?(0,ex.O)(R,{isNjordManaged:(0,eb.K_)(null==F?void 0:F.publicMetadata)}):null,$=(_.tl[n]||_.tl.heatsee"
bundles/1536-064f08115df39c50.js,1,heatseeker,"tseeker:q,isLoading:O}=(0,em.W)(),{canAccessSettings:B,isLoading:G}=(0,ep.P)(),{isSignedIn:V}=(0,v.d)(),{data:H}=(0,eR.Ol)(!!V),K=null!=(t=null==H?void 0:H.hasUnseen)&&t,U=!W&&!D&&!G&&!O,Y=(0,X.P)(),Q=Y&&U?(0,ex.O)(R,{isNjordManaged:(0,eb.K_)(null==F?void 0:F.publicMetadata)}):null,$=(_.tl[n]||_.tl.heatseeker).filter(e=>!1!==e.showInNav&&!e.hideOnMobile&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRole?q:""charts""===e.requiredRole?L:""flowseeker-settings""!==e.re"
bundles/1536-064f08115df39c50.js,1,heatseeker,"rdManaged:(0,eb.K_)(null==F?void 0:F.publicMetadata)}):null,$=(_.tl[n]||_.tl.heatseeker).filter(e=>!1!==e.showInNav&&!e.hideOnMobile&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRole?q:""charts""===e.requiredRole?L:""flowseeker-settings""!==e.requiredRole||B)),J=Object.keys(_.tl).filter(e=>_.tl[e].some(e=>!1!==e.showInNav&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-acces"
bundles/1536-064f08115df39c50.js,1,flowseeker,"$=(_.tl[n]||_.tl.heatseeker).filter(e=>!1!==e.showInNav&&!e.hideOnMobile&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRole?q:""charts""===e.requiredRole?L:""flowseeker-settings""!==e.requiredRole||B)),J=Object.keys(_.tl).filter(e=>_.tl[e].some(e=>!1!==e.showInNav&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRole?q:""chart"
bundles/1536-064f08115df39c50.js,1,heatseeker,"harts""===e.requiredRole?L:""flowseeker-settings""!==e.requiredRole||B)),J=Object.keys(_.tl).filter(e=>_.tl[e].some(e=>!1!==e.showInNav&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRole?q:""charts""===e.requiredRole?L:""flowseeker-settings""!==e.requiredRole||B))),Z=(0,a.useCallback)(()=>{if(!b.current)return;let e=b.current.getBoundingClientRect();w.current=e;let t=Array.from(b.current.querySelectorAll(""[data-nav-id]"")).map(t=>{let n=t.getBoundingClientRect();return"
bundles/1536-064f08115df39c50.js,1,flowseeker,"Role||B)),J=Object.keys(_.tl).filter(e=>_.tl[e].some(e=>!1!==e.showInNav&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRole?q:""charts""===e.requiredRole?L:""flowseeker-settings""!==e.requiredRole||B))),Z=(0,a.useCallback)(()=>{if(!b.current)return;let e=b.current.getBoundingClientRect();w.current=e;let t=Array.from(b.current.querySelectorAll(""[data-nav-id]"")).map(t=>{let n=t.getBoundingClientRect();return{id:t.getAttribute(""data-nav-id"")||"""",left:n.left-e.left,rig"
bundles/1536-064f08115df39c50.js,1,heatseeker,"})})}function eq(e){let{module:t,size:n,isActive:a=!0,isDark:l=!0}=e,o={size:n,fill:a?""currentColor"":""none"",style:{color:a?l?""#fff"":""#18181b"":l?""rgba(255,255,255,0.5)"":""rgba(0,0,0,0.4)"",strokeWidth:a?1.5:1.8,transition:""all 0.25s "".concat(eW)}};switch(t){case""home"":return(0,r.jsx)(e_.A,{...o});case""heatseeker"":default:return(0,r.jsx)(eE.A,{...o});case""flowseeker"":return(0,r.jsx)(H.A,{...o});case""nexus"":return(0,r.jsx)(eM.A,{...o});case""agents"":return(0,r.jsx)(eI.A,{...o})}}var eO=n(67364),eB=n(99776);let eG={name:""Glitch"",avatarUrl:""/avatars/glitch.png""},eV=Date.now(),eH=e=>new Date(eV-6e4*e).toISOStrin"
bundles/1536-064f08115df39c50.js,1,flowseeker,"isDark:l=!0}=e,o={size:n,fill:a?""currentColor"":""none"",style:{color:a?l?""#fff"":""#18181b"":l?""rgba(255,255,255,0.5)"":""rgba(0,0,0,0.4)"",strokeWidth:a?1.5:1.8,transition:""all 0.25s "".concat(eW)}};switch(t){case""home"":return(0,r.jsx)(e_.A,{...o});case""heatseeker"":default:return(0,r.jsx)(eE.A,{...o});case""flowseeker"":return(0,r.jsx)(H.A,{...o});case""nexus"":return(0,r.jsx)(eM.A,{...o});case""agents"":return(0,r.jsx)(eI.A,{...o})}}var eO=n(67364),eB=n(99776);let eG={name:""Glitch"",avatarUrl:""/avatars/glitch.png""},eV=Date.now(),eH=e=>new Date(eV-6e4*e).toISOString(),eK=[{id:""g-001"",source:""discord"",text:""$SPY reject"
bundles/1536-064f08115df39c50.js,1,/api/,"r"",t.ticker.toUpperCase()),t.tickers&&t.tickers.length>0&&r.set(""tickers"",t.tickers.map(e=>e.toUpperCase()).join("","")),""number""==typeof t.minSignal&&r.set(""minSignal"",String(t.minSignal)),t.before&&r.set(""before"",t.before),t.limit&&r.set(""limit"",String(t.limit));let a=r.toString(),l="""".concat(eY(),""/api/glitch/feed"").concat(a?""?"".concat(a):""""),o=new Headers;try{let t=await e();t&&o.set(""Authorization"",""Bearer "".concat(t))}catch(e){console.warn(""[Glitch API] Failed to get Clerk token:"",e)}try{let e=await fetch(l,{headers:o,signal:n});if(!e.ok){let t=""HTTP "".concat(e.status,"": "").concat(e.statusText)"
bundles/1536-064f08115df39c50.js,1,/api/,"etch(l,{headers:o,signal:n});if(!e.ok){let t=""HTTP "".concat(e.status,"": "").concat(e.statusText);try{let n=await e.json();t=n.message||n.error||t}catch(e){}throw new eX(t,e.status)}let t=await e.json();if(!t||""object""!=typeof t||!Array.isArray(t.messages))throw new eX(""Unexpected response shape from /api/glitch/feed (endpoint not deployed?)"",e.status);return t}catch(e){if(e instanceof eX||e instanceof DOMException&&""AbortError""===e.name)throw e;throw new eX(""Network error: "".concat(e instanceof Error?e.message:""Unknown error""),0)}}var e$=n(90960),eJ=n(52777);function eZ(e){let t=document.createEleme"
bundles/1536-064f08115df39c50.js,1,heatseeker,".includes(t);function tQ(e,t,n){if(tX(t,""contract_modal""))return{line:""Reading the contract on screen — the session, its flow split, and where size printed."",prompts:[""What am I looking at?"",""Bought or sold?"",""Is open interest building?""]};if(!e)return tY;let r=(null==n?void 0:n.trim())||void 0;if(""heatseeker""===e&&tX(t,""page_context""))return{line:""Reading "".concat(null!=r?r:""this map"","" — GEX/VEX map, structured read, velocity.""),prompts:[""What's the read?"",""Where is the king node?"",""What changed in 5m?""]};if(""atlas""===e&&tX(t,""page_context""))return{line:""Reading the "".concat(null!=r?r:""Atlas"","" chart "
bundles/1536-064f08115df39c50.js,1,armed,"==e&&tX(t,""page_context"")?{line:""Reading the "".concat(null!=r?r:""this"","" dossier — cards, freshness, what is still missing.""),prompts:[""What's the case?"",""What's still missing?"",""Which cards are stale?""]}:""alerts""===e&&tX(t,""page_context"")?{line:""Reading your alerts — rules, last fires, and what is armed."",prompts:[""Why did this not fire?"",""What is armed right now?"",""Which alerts are stale?""]}:""academy""===e&&tX(t,""page_context"")?{line:""Reading this course — what it covers."",prompts:[""Summarize this lesson"",""What should I read next?"",""How does this apply to my chart?""]}:""trinity""===e&&tX(t,""page_con"
bundles/1536-064f08115df39c50.js,1,armed,"at(null!=r?r:""this"","" dossier — cards, freshness, what is still missing.""),prompts:[""What's the case?"",""What's still missing?"",""Which cards are stale?""]}:""alerts""===e&&tX(t,""page_context"")?{line:""Reading your alerts — rules, last fires, and what is armed."",prompts:[""Why did this not fire?"",""What is armed right now?"",""Which alerts are stale?""]}:""academy""===e&&tX(t,""page_context"")?{line:""Reading this course — what it covers."",prompts:[""Summarize this lesson"",""What should I read next?"",""How does this apply to my chart?""]}:""trinity""===e&&tX(t,""page_context"")?{line:""Reading Trinity — SPX, SPY and QQQ si"
bundles/1536-064f08115df39c50.js,1,heatseeker,"ard?""]}:tY}function t$(e,t){return e.filter(e=>e.trim().length>0).map((e,n)=>({id:"""".concat(t,""-"").concat(n),type:""quick_reply"",label:e,prompt:e}))}!function(e){arguments.length>1&&void 0!==arguments[1]&&arguments[1],arguments.length>2&&void 0!==arguments[2]&&arguments[2],new Date().toISOString()}(""heatseeker-specialist"");!function(e){arguments.length>1&&void 0!==arguments[1]&&arguments[1],arguments.length>2&&void 0!==arguments[2]&&arguments[2],new Date().toISOString()}(""flowseeker-analyst""),n(65852),n(40895);new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOStri"
bundles/1536-064f08115df39c50.js,1,flowseeker,"h>1&&void 0!==arguments[1]&&arguments[1],arguments.length>2&&void 0!==arguments[2]&&arguments[2],new Date().toISOString()}(""heatseeker-specialist"");!function(e){arguments.length>1&&void 0!==arguments[1]&&arguments[1],arguments.length>2&&void 0!==arguments[2]&&arguments[2],new Date().toISOString()}(""flowseeker-analyst""),n(65852),n(40895);new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOStrin"
bundles/1536-064f08115df39c50.js,1,/api/,"e:""size-4 animate-spin""}),""I understand""]})]})]})})}function ng(e){return e.startsWith(""cadence-"")?""cadence"":e.startsWith(""page-"")?""page"":e.startsWith(""followup-"")?""followup"":""unknown""}async function nh(e){if(0===e.liveCapabilityIds.length)return[];try{var t;let n=await fetch("""".concat((0,tV.FC)(),""/api/v1/talon/followups""),{method:""POST"",headers:{""Content-Type"":""application/json"",Accept:""application/json""},body:JSON.stringify({answer:e.answer,page_type:e.pageType,ticker:null!=(t=e.ticker)?t:null,live_capability_ids:e.liveCapabilityIds})});if(!n.ok)return[];let r=await n.json();return(Array.isArray"
bundles/1536-064f08115df39c50.js,1,heatseeker,"n(79891),n(35792),n(28047),n(64289);var nZ=n(87189);n(65904);let n0=P.Il.font.mono,n1=""0 0 0 3px rgba(147, 197, 253, 0.14)"",n2=e=>e?""#cbd5e1"":""#334155"",n5={fontSize:""11.5px"",fontWeight:400,letterSpacing:""0""},n4=new Set(nC.map(e=>e.shortcut));function n3(e){if(!e)return{};if(""/""===e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""f"
bundles/1536-064f08115df39c50.js,1,heatseeker,"28047),n(64289);var nZ=n(87189);n(65904);let n0=P.Il.font.mono,n1=""0 0 0 3px rgba(147, 197, 253, 0.14)"",n2=e=>e?""#cbd5e1"":""#334155"",n5={fontSize:""11.5px"",fontWeight:400,letterSpacing:""0""},n4=new Set(nC.map(e=>e.shortcut));function n3(e){if(!e)return{};if(""/""===e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow"
bundles/1536-064f08115df39c50.js,1,heatseeker,"nd:a}=e;return{id:n,label:r,action:{kind:""command"",command:"""".concat(a,"" "").concat(t)},inPlace:!1}}),{id:""mention"",label:""Mention in composer"",action:{kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""Atlas"",action:{kind:""atlas""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label"
bundles/1536-064f08115df39c50.js,1,heatseeker,"reventDefault(),e.stopPropagation(),p({x:Math.max(8,Math.min(e.clientX,window.innerWidth-232-8)),y:Math.max(8,Math.min(e.clientY,window.innerHeight-430-8)),ticker:t})},[]),T=(0,a.useCallback)((e,t)=>{switch(e.kind){case""command"":i(e.command);return;case""mention"":c(e.text);return;case""heatmap"":g(t),""heatseeker""!==s&&d.push(""/"");return;case""atlas"":f(t),""atlas""!==s&&d.push(""/atlas?symbol="".concat(encodeURIComponent(t)));return;case""trinity"":h({name:t,displayName:t}),""trinity""!==s&&d.push(""/trinity"");return;case""navigate"":d.push(e.href);return;default:return}},[i,c,g,f,h,d,s]);(0,a.useEffect)(()=>{if(!u)ret"
